fqdn_no,label
fqdn_190,2
fqdn_191,1
fqdn_192,2
fqdn_193,2
fqdn_194,0
fqdn_195,2
fqdn_196,2
fqdn_197,2
fqdn_198,1
fqdn_199,1
fqdn_200,2
fqdn_201,2
fqdn_202,2
fqdn_203,2
fqdn_204,2
fqdn_205,1
fqdn_206,1
fqdn_207,1
fqdn_208,1
fqdn_209,1
fqdn_210,1
fqdn_211,1
fqdn_212,1
fqdn_213,1
fqdn_214,1
fqdn_215,0
fqdn_216,2
fqdn_217,2
fqdn_218,2
fqdn_219,0
fqdn_220,2
fqdn_221,2
fqdn_222,2
fqdn_223,0
fqdn_224,1
fqdn_225,2
fqdn_226,2
fqdn_227,1
fqdn_228,2
fqdn_229,1
fqdn_230,2
fqdn_231,2
fqdn_232,1
fqdn_233,1
fqdn_234,2
fqdn_235,2
fqdn_236,1
fqdn_237,2
fqdn_238,2
fqdn_239,2
fqdn_240,1
fqdn_241,2
fqdn_242,2
fqdn_243,2
fqdn_244,0
fqdn_245,2
fqdn_246,2
fqdn_247,1
fqdn_248,2
fqdn_249,2
fqdn_250,2
fqdn_251,1
fqdn_252,2
fqdn_253,2
fqdn_254,1
fqdn_255,1
fqdn_256,1
fqdn_257,1
fqdn_258,2
fqdn_259,1
fqdn_260,2
fqdn_261,0
fqdn_262,0
fqdn_263,2
fqdn_264,2
fqdn_265,1
fqdn_266,2
fqdn_267,1
fqdn_268,2
fqdn_269,1
fqdn_270,1
fqdn_271,2
fqdn_272,1
fqdn_273,2
fqdn_274,2
fqdn_275,1
fqdn_276,2
fqdn_277,1
fqdn_278,1
fqdn_279,1
fqdn_280,0
fqdn_281,1
fqdn_282,1
fqdn_283,2
fqdn_284,1
fqdn_285,1
fqdn_286,2
fqdn_287,2
fqdn_288,1
fqdn_289,1
fqdn_290,1
fqdn_291,1
fqdn_292,2
fqdn_293,1
fqdn_294,1
fqdn_295,2
fqdn_296,1
fqdn_297,2
fqdn_298,1
fqdn_299,1
fqdn_300,2
fqdn_301,1
fqdn_302,2
fqdn_303,1
fqdn_304,0
fqdn_305,0
fqdn_306,1
fqdn_307,1
fqdn_308,2
fqdn_309,2
fqdn_310,1
fqdn_311,2
fqdn_312,1
fqdn_313,2
fqdn_314,2
fqdn_315,1
fqdn_316,2
fqdn_317,2
fqdn_318,2
fqdn_319,0
fqdn_320,2
fqdn_321,2
fqdn_322,1
fqdn_323,1
fqdn_324,2
fqdn_325,2
fqdn_326,2
fqdn_327,1
fqdn_328,1
fqdn_329,1
fqdn_330,1
fqdn_331,1
fqdn_332,1
fqdn_333,1
fqdn_334,1
fqdn_335,0
fqdn_336,0
fqdn_337,2
fqdn_338,2
fqdn_339,1
fqdn_340,2
fqdn_341,2
fqdn_342,1
fqdn_343,2
fqdn_344,2
fqdn_345,2
fqdn_346,2
fqdn_347,2
fqdn_348,1
fqdn_349,0
fqdn_350,2
fqdn_351,0
fqdn_352,0
fqdn_353,0
fqdn_354,1
fqdn_355,2
fqdn_356,1
fqdn_357,2
fqdn_358,0
fqdn_359,2
fqdn_360,2
fqdn_361,0
fqdn_362,1
fqdn_363,0
fqdn_364,2
fqdn_365,2
fqdn_366,2
fqdn_367,2
fqdn_368,1
fqdn_369,1
fqdn_370,2
fqdn_371,2
fqdn_372,1
fqdn_373,2
fqdn_374,1
fqdn_375,2
fqdn_376,2
fqdn_377,2
fqdn_378,1
fqdn_379,2
fqdn_380,1
fqdn_381,2
fqdn_382,0
fqdn_383,2
fqdn_384,2
fqdn_385,2
fqdn_386,2
fqdn_387,2
fqdn_388,2
fqdn_389,2
fqdn_390,1
fqdn_391,1
fqdn_392,1
fqdn_393,1
fqdn_394,2
fqdn_395,0
fqdn_396,1
fqdn_397,1
fqdn_398,2
fqdn_399,2
fqdn_400,1
fqdn_401,2
fqdn_402,1
fqdn_403,2
fqdn_404,1
fqdn_405,2
fqdn_406,1
fqdn_407,0
fqdn_408,1
fqdn_409,2
fqdn_410,0
fqdn_411,2
fqdn_412,2
fqdn_413,2
fqdn_414,1
fqdn_415,2
fqdn_416,1
fqdn_417,1
fqdn_418,1
fqdn_419,2
fqdn_420,2
fqdn_421,0
fqdn_422,2
fqdn_423,1
fqdn_424,1
fqdn_425,1
fqdn_426,2
fqdn_427,2
fqdn_428,2
fqdn_429,0
fqdn_430,2
fqdn_431,1
fqdn_432,2
fqdn_433,2
fqdn_434,1
fqdn_435,1
fqdn_436,0
fqdn_437,0
fqdn_438,1
fqdn_439,1
fqdn_440,0
fqdn_441,2
fqdn_442,0
fqdn_443,2
fqdn_444,1
fqdn_445,2
fqdn_446,2
fqdn_447,1
fqdn_448,1
fqdn_449,2
fqdn_450,2
fqdn_451,2
fqdn_452,2
fqdn_453,0
fqdn_454,1
fqdn_455,1
fqdn_456,2
fqdn_457,2
fqdn_458,2
fqdn_459,1
fqdn_460,2
fqdn_461,1
fqdn_462,0
fqdn_463,1
fqdn_464,2
fqdn_465,2
fqdn_466,2
fqdn_467,1
fqdn_468,1
fqdn_469,0
fqdn_470,1
fqdn_471,1
fqdn_472,1
fqdn_473,1
fqdn_474,2
fqdn_475,1
fqdn_476,2
fqdn_477,0
fqdn_478,2
fqdn_479,1
fqdn_480,2
fqdn_481,2
fqdn_482,2
fqdn_483,1
fqdn_484,1
fqdn_485,1
fqdn_486,2
fqdn_487,2
fqdn_488,2
fqdn_489,0
fqdn_490,0
fqdn_491,0
fqdn_492,1
fqdn_493,1
fqdn_494,1
fqdn_495,0
fqdn_496,1
fqdn_497,1
fqdn_498,1
fqdn_499,2
fqdn_500,1
fqdn_501,2
fqdn_502,0
fqdn_503,2
fqdn_504,1
fqdn_505,1
fqdn_506,2
fqdn_507,1
fqdn_508,1
fqdn_509,2
fqdn_510,1
fqdn_511,2
fqdn_512,2
fqdn_513,1
fqdn_514,2
fqdn_515,0
fqdn_516,1
fqdn_517,1
fqdn_518,1
fqdn_519,1
fqdn_520,1
fqdn_521,2
fqdn_522,2
fqdn_523,1
fqdn_524,0
fqdn_525,1
fqdn_526,2
fqdn_527,1
fqdn_528,1
fqdn_529,1
fqdn_530,0
fqdn_531,0
fqdn_532,0
fqdn_533,0
fqdn_534,1
fqdn_535,2
fqdn_536,2
fqdn_537,2
fqdn_538,1
fqdn_539,2
fqdn_540,1
fqdn_541,1
fqdn_542,1
fqdn_543,0
fqdn_544,2
fqdn_545,1
fqdn_546,2
fqdn_547,1
fqdn_548,1
fqdn_549,1
fqdn_550,0
fqdn_551,1
fqdn_552,1
fqdn_553,2
fqdn_554,1
fqdn_555,1
fqdn_556,2
fqdn_557,0
fqdn_558,2
fqdn_559,0
fqdn_560,1
fqdn_561,1
fqdn_562,1
fqdn_563,1
fqdn_564,2
fqdn_565,1
fqdn_566,1
fqdn_567,2
fqdn_568,0
fqdn_569,2
fqdn_570,2
fqdn_571,1
fqdn_572,1
fqdn_573,0
fqdn_574,2
fqdn_575,2
fqdn_576,2
fqdn_577,1
fqdn_578,2
fqdn_579,2
fqdn_580,2
fqdn_581,1
fqdn_582,2
fqdn_583,2
fqdn_584,1
fqdn_585,2
fqdn_586,1
fqdn_587,2
fqdn_588,2
fqdn_589,1
fqdn_590,1
fqdn_591,2
fqdn_592,0
fqdn_593,2
fqdn_594,2
fqdn_595,1
fqdn_596,0
fqdn_597,2
fqdn_598,2
fqdn_599,2
fqdn_600,1
fqdn_601,2
fqdn_602,2
fqdn_603,1
fqdn_604,2
fqdn_605,2
fqdn_606,1
fqdn_607,2
fqdn_608,2
fqdn_609,2
fqdn_610,1
fqdn_611,1
fqdn_612,2
fqdn_613,2
fqdn_614,2
fqdn_615,1
fqdn_616,1
fqdn_617,1
fqdn_618,2
fqdn_619,0
fqdn_620,2
fqdn_621,2
fqdn_622,0
fqdn_623,2
fqdn_624,2
fqdn_625,1
fqdn_626,1
fqdn_627,2
fqdn_628,1
fqdn_629,1
fqdn_630,2
fqdn_631,1
fqdn_632,2
fqdn_633,1
fqdn_634,2
fqdn_635,1
fqdn_636,1
fqdn_637,1
fqdn_638,1
fqdn_639,2
fqdn_640,2
fqdn_641,2
fqdn_642,2
fqdn_643,1
fqdn_644,0
fqdn_645,2
fqdn_646,2
fqdn_647,1
fqdn_648,0
fqdn_649,2
fqdn_650,1
fqdn_651,2
fqdn_652,1
fqdn_653,2
fqdn_654,1
fqdn_655,2
fqdn_656,2
fqdn_657,1
fqdn_658,1
fqdn_659,2
fqdn_660,1
fqdn_661,2
fqdn_662,1
fqdn_663,1
fqdn_664,2
fqdn_665,1
fqdn_666,1
fqdn_667,2
fqdn_668,1
fqdn_669,2
fqdn_670,2
fqdn_671,2
fqdn_672,1
fqdn_673,2
fqdn_674,1
fqdn_675,1
fqdn_676,2
fqdn_677,0
fqdn_678,0
fqdn_679,1
fqdn_680,2
fqdn_681,1
fqdn_682,1
fqdn_683,2
fqdn_684,1
fqdn_685,1
fqdn_686,1
fqdn_687,1
fqdn_688,2
fqdn_689,2
fqdn_690,1
fqdn_691,1
fqdn_692,1
fqdn_693,2
fqdn_694,2
fqdn_695,2
fqdn_696,2
fqdn_697,2
fqdn_698,1
fqdn_699,1
fqdn_700,2
fqdn_701,1
fqdn_702,1
fqdn_703,1
fqdn_704,1
fqdn_705,2
fqdn_706,2
fqdn_707,1
fqdn_708,1
fqdn_709,1
fqdn_710,2
fqdn_711,2
fqdn_712,2
fqdn_713,2
fqdn_714,2
fqdn_715,1
fqdn_716,1
fqdn_717,1
fqdn_718,1
fqdn_719,2
fqdn_720,1
fqdn_721,0
fqdn_722,1
fqdn_723,0
fqdn_724,1
fqdn_725,2
fqdn_726,0
fqdn_727,1
fqdn_728,1
fqdn_729,1
fqdn_730,0
fqdn_731,2
fqdn_732,2
fqdn_733,2
fqdn_734,2
fqdn_735,2
fqdn_736,0
fqdn_737,1
fqdn_738,1
fqdn_739,1
fqdn_740,2
fqdn_741,1
fqdn_742,0
fqdn_743,1
fqdn_744,1
fqdn_745,2
fqdn_746,1
fqdn_747,2
fqdn_748,1
fqdn_749,2
fqdn_750,0
fqdn_751,2
fqdn_752,2
fqdn_753,1
fqdn_754,2
fqdn_755,2
fqdn_756,2
fqdn_757,1
fqdn_758,2
fqdn_759,2
fqdn_760,0
fqdn_761,2
fqdn_762,0
fqdn_763,0
fqdn_764,2
fqdn_765,1
fqdn_766,2
fqdn_767,2
fqdn_768,1
fqdn_769,1
fqdn_770,1
fqdn_771,2
fqdn_772,1
fqdn_773,2
fqdn_774,1
fqdn_775,2
fqdn_776,1
fqdn_777,2
fqdn_778,1
fqdn_779,2
fqdn_780,0
fqdn_781,2
fqdn_782,2
fqdn_783,1
fqdn_784,1
fqdn_785,2
fqdn_786,1
fqdn_787,2
fqdn_788,1
fqdn_789,2
fqdn_790,2
fqdn_791,1
fqdn_792,0
fqdn_793,0
fqdn_794,2
fqdn_795,0
fqdn_796,1
fqdn_797,1
fqdn_798,1
fqdn_799,0
fqdn_800,2
fqdn_801,2
fqdn_802,2
fqdn_803,2
fqdn_804,1
fqdn_805,2
fqdn_806,1
fqdn_807,2
fqdn_808,1
fqdn_809,2
fqdn_810,1
fqdn_811,1
fqdn_812,0
fqdn_813,2
fqdn_814,0
fqdn_815,0
fqdn_816,1
fqdn_817,2
fqdn_818,2
fqdn_819,1
fqdn_820,2
fqdn_821,1
fqdn_822,2
fqdn_823,2
fqdn_824,1
fqdn_825,2
fqdn_826,2
fqdn_827,1
fqdn_828,2
fqdn_829,1
fqdn_830,1
fqdn_831,1
fqdn_832,2
fqdn_833,1
fqdn_834,2
fqdn_835,2
fqdn_836,2
fqdn_837,1
fqdn_838,1
fqdn_839,1
fqdn_840,1
fqdn_841,2
fqdn_842,1
fqdn_843,1
fqdn_844,1
fqdn_845,2
fqdn_846,2
fqdn_847,1
fqdn_848,2
fqdn_849,2
fqdn_850,1
fqdn_851,1
fqdn_852,2
fqdn_853,1
fqdn_854,2
fqdn_855,2
fqdn_856,1
fqdn_857,0
fqdn_858,2
fqdn_859,1
fqdn_860,2
fqdn_861,2
fqdn_862,0
fqdn_863,2
fqdn_864,1
fqdn_865,2
fqdn_866,2
fqdn_867,0
fqdn_868,1
fqdn_869,2
fqdn_870,1
fqdn_871,2
fqdn_872,0
fqdn_873,1
fqdn_874,1
fqdn_875,1
fqdn_876,1
fqdn_877,1
fqdn_878,2
fqdn_879,1
fqdn_880,2
fqdn_881,2
fqdn_882,2
fqdn_883,0
fqdn_884,0
fqdn_885,1
fqdn_886,1
fqdn_887,2
fqdn_888,0
fqdn_889,1
fqdn_890,2
fqdn_891,2
fqdn_892,1
fqdn_893,2
fqdn_894,1
fqdn_895,1
fqdn_896,1
fqdn_897,2
fqdn_898,2
fqdn_899,1
fqdn_900,0
fqdn_901,2
fqdn_902,1
fqdn_903,2
fqdn_904,2
fqdn_905,1
fqdn_906,1
fqdn_907,2
fqdn_908,2
fqdn_909,1
fqdn_910,1
fqdn_911,1
fqdn_912,2
fqdn_913,1
fqdn_914,0
fqdn_915,2
fqdn_916,2
fqdn_917,1
fqdn_918,1
fqdn_919,1
fqdn_920,2
fqdn_921,2
fqdn_922,0
fqdn_923,2
fqdn_924,1
fqdn_925,1
fqdn_926,2
fqdn_927,2
fqdn_928,0
fqdn_929,2
fqdn_930,0
fqdn_931,1
fqdn_932,0
fqdn_933,1
fqdn_934,2
fqdn_935,1
fqdn_936,1
fqdn_937,1
fqdn_938,1
fqdn_939,0
fqdn_940,1
fqdn_941,1
fqdn_942,2
fqdn_943,0
fqdn_944,2
fqdn_945,1
fqdn_946,0
fqdn_947,1
fqdn_948,1
fqdn_949,2
fqdn_950,2
fqdn_951,2
fqdn_952,0
fqdn_953,2
fqdn_954,0
fqdn_955,2
fqdn_956,1
fqdn_957,0
fqdn_958,2
fqdn_959,1
fqdn_960,1
fqdn_961,1
fqdn_962,2
fqdn_963,2
fqdn_964,2
fqdn_965,2
fqdn_966,2
fqdn_967,0
fqdn_968,2
fqdn_969,2
fqdn_970,0
fqdn_971,0
fqdn_972,2
fqdn_973,2
fqdn_974,2
fqdn_975,0
fqdn_976,1
fqdn_977,1
fqdn_978,1
fqdn_979,2
fqdn_980,1
fqdn_981,1
fqdn_982,2
fqdn_983,1
fqdn_984,2
fqdn_985,0
fqdn_986,2
fqdn_987,1
fqdn_988,2
fqdn_989,2
fqdn_990,2
fqdn_991,2
fqdn_992,0
fqdn_993,0
fqdn_994,0
fqdn_995,2
fqdn_996,1
fqdn_997,1
fqdn_998,0
fqdn_999,0
fqdn_1000,2
fqdn_1001,1
fqdn_1002,0
fqdn_1003,2
fqdn_1004,1
fqdn_1005,1
fqdn_1006,2
fqdn_1007,2
fqdn_1008,1
fqdn_1009,1
fqdn_1010,1
fqdn_1011,2
fqdn_1012,1
fqdn_1013,1
fqdn_1014,1
fqdn_1015,2
fqdn_1016,2
fqdn_1017,1
fqdn_1018,2
fqdn_1019,0
fqdn_1020,1
fqdn_1021,2
fqdn_1022,2
fqdn_1023,2
fqdn_1024,1
fqdn_1025,0
fqdn_1026,2
fqdn_1027,2
fqdn_1028,1
fqdn_1029,1
fqdn_1030,1
fqdn_1031,2
fqdn_1032,2
fqdn_1033,1
fqdn_1034,2
fqdn_1035,2
fqdn_1036,2
fqdn_1037,2
fqdn_1038,0
fqdn_1039,2
fqdn_1040,1
fqdn_1041,1
fqdn_1042,1
fqdn_1043,1
fqdn_1044,2
fqdn_1045,1
fqdn_1046,1
fqdn_1047,1
fqdn_1048,1
fqdn_1049,1
fqdn_1050,2
fqdn_1051,1
fqdn_1052,1
fqdn_1053,1
fqdn_1054,0
fqdn_1055,2
fqdn_1056,0
fqdn_1057,1
fqdn_1058,2
fqdn_1059,2
fqdn_1060,2
fqdn_1061,1
fqdn_1062,1
fqdn_1063,2
fqdn_1064,2
fqdn_1065,1
fqdn_1066,2
fqdn_1067,1
fqdn_1068,2
fqdn_1069,2
fqdn_1070,1
fqdn_1071,2
fqdn_1072,2
fqdn_1073,1
fqdn_1074,1
fqdn_1075,1
fqdn_1076,1
fqdn_1077,2
fqdn_1078,2
fqdn_1079,0
fqdn_1080,1
fqdn_1081,2
fqdn_1082,1
fqdn_1083,1
fqdn_1084,1
fqdn_1085,2
fqdn_1086,2
fqdn_1087,2
fqdn_1088,1
fqdn_1089,2
fqdn_1090,2
fqdn_1091,2
fqdn_1092,1
fqdn_1093,2
fqdn_1094,2
fqdn_1095,2
fqdn_1096,1
fqdn_1097,1
fqdn_1098,1
fqdn_1099,2
fqdn_1100,1
fqdn_1101,2
fqdn_1102,1
fqdn_1103,2
fqdn_1104,1
fqdn_1105,1
fqdn_1106,1
fqdn_1107,2
fqdn_1108,2
fqdn_1109,0
fqdn_1110,0
fqdn_1111,2
fqdn_1112,1
fqdn_1113,1
fqdn_1114,2
fqdn_1115,1
fqdn_1116,1
fqdn_1117,2
fqdn_1118,1
fqdn_1119,2
fqdn_1120,2
fqdn_1121,1
fqdn_1122,2
fqdn_1123,2
fqdn_1124,2
fqdn_1125,0
fqdn_1126,1
fqdn_1127,1
fqdn_1128,2
fqdn_1129,0
fqdn_1130,2
fqdn_1131,2
fqdn_1132,2
fqdn_1133,1
fqdn_1134,1
fqdn_1135,0
fqdn_1136,0
fqdn_1137,1
fqdn_1138,1
fqdn_1139,1
fqdn_1140,2
fqdn_1141,1
fqdn_1142,1
fqdn_1143,1
fqdn_1144,2
fqdn_1145,2
fqdn_1146,2
fqdn_1147,2
fqdn_1148,1
fqdn_1149,2
fqdn_1150,0
fqdn_1151,1
fqdn_1152,1
fqdn_1153,2
fqdn_1154,2
fqdn_1155,2
fqdn_1156,2
fqdn_1157,2
fqdn_1158,0
fqdn_1159,2
fqdn_1160,1
fqdn_1161,2
fqdn_1162,2
fqdn_1163,2
fqdn_1164,2
fqdn_1165,0
fqdn_1166,2
fqdn_1167,0
fqdn_1168,2
fqdn_1169,2
fqdn_1170,2
fqdn_1171,1
fqdn_1172,2
fqdn_1173,0
fqdn_1174,1
fqdn_1175,1
fqdn_1176,0
fqdn_1177,1
fqdn_1178,1
fqdn_1179,0
fqdn_1180,1
fqdn_1181,2
fqdn_1182,2
fqdn_1183,0
fqdn_1184,1
fqdn_1185,1
fqdn_1186,0
fqdn_1187,1
fqdn_1188,2
fqdn_1189,1
fqdn_1190,1
fqdn_1191,1
fqdn_1192,2
fqdn_1193,1
fqdn_1194,0
fqdn_1195,2
fqdn_1196,0
fqdn_1197,1
fqdn_1198,2
fqdn_1199,2
fqdn_1200,1
fqdn_1201,1
fqdn_1202,1
fqdn_1203,1
fqdn_1204,1
fqdn_1205,2
fqdn_1206,1
fqdn_1207,0
fqdn_1208,1
fqdn_1209,2
fqdn_1210,1
fqdn_1211,2
fqdn_1212,1
fqdn_1213,2
fqdn_1214,2
fqdn_1215,2
fqdn_1216,1
fqdn_1217,2
fqdn_1218,1
fqdn_1219,2
fqdn_1220,2
fqdn_1221,0
fqdn_1222,2
fqdn_1223,1
fqdn_1224,2
fqdn_1225,2
fqdn_1226,1
fqdn_1227,1
fqdn_1228,1
fqdn_1229,2
fqdn_1230,2
fqdn_1231,1
fqdn_1232,1
fqdn_1233,2
fqdn_1234,0
fqdn_1235,0
fqdn_1236,2
fqdn_1237,1
fqdn_1238,1
fqdn_1239,1
fqdn_1240,2
fqdn_1241,0
fqdn_1242,1
fqdn_1243,1
fqdn_1244,1
fqdn_1245,1
fqdn_1246,1
fqdn_1247,2
fqdn_1248,2
fqdn_1249,1
fqdn_1250,1
fqdn_1251,2
fqdn_1252,0
fqdn_1253,0
fqdn_1254,2
fqdn_1255,1
fqdn_1256,2
fqdn_1257,1
fqdn_1258,2
fqdn_1259,2
fqdn_1260,2
fqdn_1261,1
fqdn_1262,1
fqdn_1263,1
fqdn_1264,1
fqdn_1265,2
fqdn_1266,1
fqdn_1267,1
fqdn_1268,2
fqdn_1269,2
fqdn_1270,0
fqdn_1271,1
fqdn_1272,2
fqdn_1273,1
fqdn_1274,2
fqdn_1275,2
fqdn_1276,0
fqdn_1277,2
fqdn_1278,1
fqdn_1279,1
fqdn_1280,1
fqdn_1281,1
fqdn_1282,1
fqdn_1283,1
fqdn_1284,2
fqdn_1285,2
fqdn_1286,1
fqdn_1287,0
fqdn_1288,2
fqdn_1289,1
fqdn_1290,2
fqdn_1291,1
fqdn_1292,0
fqdn_1293,2
fqdn_1294,2
fqdn_1295,2
fqdn_1296,1
fqdn_1297,2
fqdn_1298,1
fqdn_1299,2
fqdn_1300,2
fqdn_1301,1
fqdn_1302,1
fqdn_1303,1
fqdn_1304,2
fqdn_1305,1
fqdn_1306,1
fqdn_1307,0
fqdn_1308,1
fqdn_1309,1
fqdn_1310,0
fqdn_1311,1
fqdn_1312,2
fqdn_1313,2
fqdn_1314,2
fqdn_1315,2
fqdn_1316,1
fqdn_1317,0
fqdn_1318,1
fqdn_1319,1
fqdn_1320,0
fqdn_1321,1
fqdn_1322,2
fqdn_1323,2
fqdn_1324,2
fqdn_1325,1
fqdn_1326,1
fqdn_1327,2
fqdn_1328,1
fqdn_1329,1
fqdn_1330,1
fqdn_1331,1
fqdn_1332,1
fqdn_1333,2
fqdn_1334,2
fqdn_1335,2
fqdn_1336,2
fqdn_1337,1
fqdn_1338,2
fqdn_1339,2
fqdn_1340,1
fqdn_1341,0
fqdn_1342,0
fqdn_1343,2
fqdn_1344,1
fqdn_1345,2
fqdn_1346,1
fqdn_1347,1
fqdn_1348,1
fqdn_1349,2
fqdn_1350,1
fqdn_1351,1
fqdn_1352,1
fqdn_1353,2
fqdn_1354,2
fqdn_1355,2
fqdn_1356,2
fqdn_1357,1
fqdn_1358,2
fqdn_1359,0
fqdn_1360,1
fqdn_1361,1
fqdn_1362,0
fqdn_1363,2
fqdn_1364,2
fqdn_1365,2
fqdn_1366,2
fqdn_1367,2
fqdn_1368,0
fqdn_1369,2
fqdn_1370,2
fqdn_1371,1
fqdn_1372,1
fqdn_1373,1
fqdn_1374,2
fqdn_1375,1
fqdn_1376,2
fqdn_1377,1
fqdn_1378,2
fqdn_1379,2
fqdn_1380,1
fqdn_1381,2
fqdn_1382,1
fqdn_1383,1
fqdn_1384,0
fqdn_1385,2
fqdn_1386,1
fqdn_1387,2
fqdn_1388,2
fqdn_1389,0
fqdn_1390,1
fqdn_1391,2
fqdn_1392,2
fqdn_1393,1
fqdn_1394,2
fqdn_1395,2
fqdn_1396,2
fqdn_1397,1
fqdn_1398,1
fqdn_1399,2
fqdn_1400,2
fqdn_1401,1
fqdn_1402,1
fqdn_1403,2
fqdn_1404,1
fqdn_1405,1
fqdn_1406,2
fqdn_1407,2
fqdn_1408,2
fqdn_1409,2
fqdn_1410,0
fqdn_1411,1
fqdn_1412,2
fqdn_1413,2
fqdn_1414,1
fqdn_1415,0
fqdn_1416,1
fqdn_1417,1
fqdn_1418,0
fqdn_1419,1
fqdn_1420,2
fqdn_1421,1
fqdn_1422,0
fqdn_1423,1
fqdn_1424,1
fqdn_1425,2
fqdn_1426,2
fqdn_1427,1
fqdn_1428,1
fqdn_1429,2
fqdn_1430,1
fqdn_1431,2
fqdn_1432,1
fqdn_1433,1
fqdn_1434,2
fqdn_1435,2
fqdn_1436,1
fqdn_1437,1
fqdn_1438,1
fqdn_1439,1
fqdn_1440,2
fqdn_1441,2
fqdn_1442,2
fqdn_1443,1
fqdn_1444,1
fqdn_1445,0
fqdn_1446,1
fqdn_1447,2
fqdn_1448,1
fqdn_1449,1
fqdn_1450,2
fqdn_1451,2
fqdn_1452,2
fqdn_1453,1
fqdn_1454,2
fqdn_1455,0
fqdn_1456,0
fqdn_1457,1
fqdn_1458,1
fqdn_1459,1
fqdn_1460,1
fqdn_1461,2
fqdn_1462,2
fqdn_1463,1
fqdn_1464,0
fqdn_1465,1
fqdn_1466,2
fqdn_1467,0
fqdn_1468,0
fqdn_1469,2
fqdn_1470,2
fqdn_1471,0
fqdn_1472,2
fqdn_1473,2
fqdn_1474,2
fqdn_1475,0
fqdn_1476,2
fqdn_1477,2
fqdn_1478,2
fqdn_1479,2
fqdn_1480,2
fqdn_1481,2
fqdn_1482,1
fqdn_1483,0
fqdn_1484,1
fqdn_1485,1
fqdn_1486,1
fqdn_1487,1
fqdn_1488,1
fqdn_1489,1
fqdn_1490,0
fqdn_1491,2
fqdn_1492,1
fqdn_1493,0
fqdn_1494,0
fqdn_1495,0
fqdn_1496,1
fqdn_1497,2
