fqdn_no,label
fqdn_389,1
fqdn_390,0
fqdn_391,0
fqdn_392,0
fqdn_393,2
fqdn_394,1
fqdn_395,0
fqdn_396,0
fqdn_397,0
fqdn_398,1
fqdn_399,1
fqdn_400,0
fqdn_401,1
fqdn_402,2
fqdn_403,1
fqdn_404,0
fqdn_405,1
fqdn_406,0
fqdn_407,0
fqdn_408,0
fqdn_409,1
fqdn_410,0
fqdn_411,1
fqdn_412,1
fqdn_413,1
fqdn_414,2
fqdn_415,1
fqdn_416,0
fqdn_417,0
fqdn_418,0
fqdn_419,1
fqdn_420,1
fqdn_421,0
fqdn_422,1
fqdn_423,0
fqdn_424,0
fqdn_425,0
fqdn_426,1
fqdn_427,1
fqdn_428,1
fqdn_429,0
fqdn_430,1
fqdn_431,0
fqdn_432,1
fqdn_433,1
fqdn_434,0
fqdn_435,0
fqdn_436,0
fqdn_437,0
fqdn_438,0
fqdn_439,0
fqdn_440,0
fqdn_441,1
fqdn_442,0
fqdn_443,1
fqdn_444,0
fqdn_445,1
fqdn_446,1
fqdn_447,2
fqdn_448,2
fqdn_449,1
fqdn_450,1
fqdn_451,1
fqdn_452,1
fqdn_453,0
fqdn_454,0
fqdn_455,0
fqdn_456,1
fqdn_457,1
fqdn_458,1
fqdn_459,2
fqdn_460,1
fqdn_461,0
fqdn_462,0
fqdn_463,0
fqdn_464,1
fqdn_465,1
fqdn_466,1
fqdn_467,2
fqdn_468,2
fqdn_469,0
fqdn_470,0
fqdn_471,0
fqdn_472,0
fqdn_473,0
fqdn_474,1
fqdn_475,2
fqdn_476,1
fqdn_477,0
fqdn_478,1
fqdn_479,2
fqdn_480,1
fqdn_481,1
fqdn_482,1
fqdn_483,2
fqdn_484,2
fqdn_485,0
fqdn_486,1
fqdn_487,1
fqdn_488,1
fqdn_489,0
fqdn_490,0
fqdn_491,0
fqdn_492,2
fqdn_493,0
fqdn_494,0
fqdn_495,0
fqdn_496,0
fqdn_497,0
fqdn_498,2
fqdn_499,1
fqdn_500,0
fqdn_501,1
fqdn_502,0
fqdn_503,1
fqdn_504,2
fqdn_505,0
fqdn_506,1
fqdn_507,0
fqdn_508,0
fqdn_509,1
fqdn_510,0
fqdn_511,1
fqdn_512,1
fqdn_513,0
fqdn_514,1
fqdn_515,0
fqdn_516,0
fqdn_517,0
fqdn_518,0
fqdn_519,2
fqdn_520,0
fqdn_521,1
fqdn_522,1
fqdn_523,0
fqdn_524,0
fqdn_525,0
fqdn_526,1
fqdn_527,0
fqdn_528,0
fqdn_529,0
fqdn_530,0
fqdn_531,0
fqdn_532,0
fqdn_533,0
fqdn_534,2
fqdn_535,1
fqdn_536,1
fqdn_537,0
fqdn_538,0
fqdn_539,1
fqdn_540,0
fqdn_541,0
fqdn_542,2
fqdn_543,0
fqdn_544,1
fqdn_545,2
fqdn_546,1
fqdn_547,2
fqdn_548,0
fqdn_549,0
fqdn_550,0
fqdn_551,0
fqdn_552,0
fqdn_553,1
fqdn_554,2
fqdn_555,0
fqdn_556,1
fqdn_557,0
fqdn_558,1
fqdn_559,0
fqdn_560,0
fqdn_561,0
fqdn_562,2
fqdn_563,0
fqdn_564,1
fqdn_565,0
fqdn_566,2
fqdn_567,1
fqdn_568,0
fqdn_569,1
fqdn_570,1
fqdn_571,0
fqdn_572,2
fqdn_573,2
fqdn_574,1
fqdn_575,1
fqdn_576,1
fqdn_577,0
fqdn_578,1
fqdn_579,1
fqdn_580,1
fqdn_581,2
fqdn_582,1
fqdn_583,1
fqdn_584,2
fqdn_585,1
fqdn_586,0
fqdn_587,1
fqdn_588,1
fqdn_589,0
fqdn_590,2
fqdn_591,1
fqdn_592,0
fqdn_593,1
fqdn_594,1
fqdn_595,0
fqdn_596,0
fqdn_597,1
fqdn_598,1
fqdn_599,1
fqdn_600,0
fqdn_601,1
fqdn_602,1
fqdn_603,2
fqdn_604,1
fqdn_605,1
fqdn_606,0
fqdn_607,1
fqdn_608,1
fqdn_609,1
fqdn_610,0
fqdn_611,0
fqdn_612,1
fqdn_613,1
fqdn_614,1
fqdn_615,2
fqdn_616,0
fqdn_617,0
fqdn_618,1
fqdn_619,0
fqdn_620,1
fqdn_621,1
fqdn_622,0
fqdn_623,1
fqdn_624,1
fqdn_625,0
fqdn_626,2
fqdn_627,1
fqdn_628,0
fqdn_629,0
fqdn_630,1
fqdn_631,0
fqdn_632,1
fqdn_633,0
fqdn_634,1
fqdn_635,0
fqdn_636,0
fqdn_637,2
fqdn_638,0
fqdn_639,1
fqdn_640,1
fqdn_641,1
fqdn_642,1
fqdn_643,2
fqdn_644,2
fqdn_645,1
fqdn_646,1
fqdn_647,0
fqdn_648,0
fqdn_649,1
fqdn_650,0
fqdn_651,1
fqdn_652,0
fqdn_653,1
fqdn_654,2
fqdn_655,1
fqdn_656,1
fqdn_657,0
fqdn_658,0
fqdn_659,1
fqdn_660,0
fqdn_661,1
fqdn_662,0
fqdn_663,0
fqdn_664,1
fqdn_665,2
fqdn_666,0
fqdn_667,1
fqdn_668,0
fqdn_669,1
fqdn_670,1
fqdn_671,1
fqdn_672,2
fqdn_673,1
fqdn_674,2
fqdn_675,2
fqdn_676,1
fqdn_677,0
fqdn_678,0
fqdn_679,0
fqdn_680,1
fqdn_681,2
fqdn_682,0
fqdn_683,1
fqdn_684,2
fqdn_685,0
fqdn_686,2
fqdn_687,0
fqdn_688,1
fqdn_689,1
fqdn_690,0
fqdn_691,0
fqdn_692,2
fqdn_693,1
fqdn_694,1
fqdn_695,1
fqdn_696,1
fqdn_697,1
fqdn_698,0
fqdn_699,0
fqdn_700,1
fqdn_701,2
fqdn_702,2
fqdn_703,0
fqdn_704,0
fqdn_705,1
fqdn_706,1
fqdn_707,0
fqdn_708,0
fqdn_709,0
fqdn_710,1
fqdn_711,1
fqdn_712,1
fqdn_713,1
fqdn_714,1
fqdn_715,2
fqdn_716,0
fqdn_717,2
fqdn_718,0
fqdn_719,1
fqdn_720,0
fqdn_721,0
fqdn_722,2
fqdn_723,0
fqdn_724,0
fqdn_725,1
fqdn_726,0
fqdn_727,2
fqdn_728,2
fqdn_729,0
fqdn_730,0
fqdn_731,1
fqdn_732,1
fqdn_733,1
fqdn_734,1
fqdn_735,1
fqdn_736,0
fqdn_737,0
fqdn_738,0
fqdn_739,0
fqdn_740,1
fqdn_741,0
fqdn_742,0
fqdn_743,2
fqdn_744,0
fqdn_745,1
fqdn_746,0
fqdn_747,1
fqdn_748,0
fqdn_749,1
fqdn_750,0
fqdn_751,1
fqdn_752,1
fqdn_753,0
fqdn_754,1
fqdn_755,1
fqdn_756,1
fqdn_757,0
fqdn_758,1
fqdn_759,1
fqdn_760,0
fqdn_761,1
fqdn_762,0
fqdn_763,0
fqdn_764,1
fqdn_765,0
fqdn_766,1
fqdn_767,1
fqdn_768,0
fqdn_769,0
fqdn_770,0
fqdn_771,1
fqdn_772,2
fqdn_773,1
fqdn_774,0
fqdn_775,1
fqdn_776,0
fqdn_777,1
fqdn_778,0
fqdn_779,1
fqdn_780,2
fqdn_781,1
fqdn_782,1
fqdn_783,0
fqdn_784,0
fqdn_785,1
fqdn_786,2
fqdn_787,1
fqdn_788,2
fqdn_789,1
fqdn_790,1
fqdn_791,0
fqdn_792,0
fqdn_793,0
fqdn_794,1
fqdn_795,0
fqdn_796,2
fqdn_797,0
fqdn_798,0
fqdn_799,0
fqdn_800,1
fqdn_801,1
fqdn_802,1
fqdn_803,1
fqdn_804,0
fqdn_805,1
fqdn_806,0
fqdn_807,1
fqdn_808,0
fqdn_809,1
fqdn_810,2
fqdn_811,2
fqdn_812,0
fqdn_813,1
fqdn_814,0
fqdn_815,0
fqdn_816,0
fqdn_817,1
fqdn_818,1
fqdn_819,2
fqdn_820,1
fqdn_821,0
fqdn_822,1
fqdn_823,1
fqdn_824,0
fqdn_825,1
fqdn_826,1
fqdn_827,0
fqdn_828,1
fqdn_829,0
fqdn_830,0
fqdn_831,0
fqdn_832,1
fqdn_833,0
fqdn_834,1
fqdn_835,1
fqdn_836,1
fqdn_837,2
fqdn_838,0
fqdn_839,2
fqdn_840,0
fqdn_841,1
fqdn_842,0
fqdn_843,0
fqdn_844,0
fqdn_845,1
fqdn_846,1
fqdn_847,2
fqdn_848,1
fqdn_849,1
fqdn_850,0
fqdn_851,0
fqdn_852,1
fqdn_853,0
fqdn_854,1
fqdn_855,1
fqdn_856,0
fqdn_857,2
fqdn_858,1
fqdn_859,0
fqdn_860,1
fqdn_861,1
fqdn_862,0
fqdn_863,1
fqdn_864,0
fqdn_865,1
fqdn_866,1
fqdn_867,0
fqdn_868,0
fqdn_869,1
fqdn_870,0
fqdn_871,1
fqdn_872,0
fqdn_873,2
fqdn_874,0
fqdn_875,2
fqdn_876,2
fqdn_877,0
fqdn_878,1
fqdn_879,2
fqdn_880,1
fqdn_881,1
fqdn_882,1
fqdn_883,0
fqdn_884,0
fqdn_885,0
fqdn_886,2
fqdn_887,1
fqdn_888,0
fqdn_889,0
fqdn_890,1
fqdn_891,1
fqdn_892,0
fqdn_893,1
fqdn_894,2
fqdn_895,2
fqdn_896,0
fqdn_897,1
fqdn_898,1
fqdn_899,0
fqdn_900,0
fqdn_901,1
fqdn_902,2
fqdn_903,1
fqdn_904,1
fqdn_905,0
fqdn_906,0
fqdn_907,1
fqdn_908,1
fqdn_909,2
fqdn_910,2
fqdn_911,0
fqdn_912,1
fqdn_913,2
fqdn_914,0
fqdn_915,1
fqdn_916,1
fqdn_917,0
fqdn_918,2
fqdn_919,2
fqdn_920,1
fqdn_921,1
fqdn_922,0
fqdn_923,1
fqdn_924,0
fqdn_925,0
fqdn_926,1
fqdn_927,1
fqdn_928,0
fqdn_929,1
fqdn_930,0
fqdn_931,0
fqdn_932,0
fqdn_933,0
fqdn_934,1
fqdn_935,0
fqdn_936,0
fqdn_937,2
fqdn_938,2
fqdn_939,0
fqdn_940,0
fqdn_941,2
fqdn_942,1
fqdn_943,0
fqdn_944,1
fqdn_945,0
fqdn_946,0
fqdn_947,2
fqdn_948,0
fqdn_949,1
fqdn_950,1
fqdn_951,1
fqdn_952,0
fqdn_953,1
fqdn_954,0
fqdn_955,1
fqdn_956,0
fqdn_957,0
fqdn_958,1
fqdn_959,0
fqdn_960,0
fqdn_961,0
fqdn_962,1
fqdn_963,1
fqdn_964,1
fqdn_965,1
fqdn_966,1
fqdn_967,0
fqdn_968,1
fqdn_969,1
fqdn_970,0
fqdn_971,0
fqdn_972,1
fqdn_973,1
fqdn_974,1
fqdn_975,0
fqdn_976,0
fqdn_977,0
fqdn_978,0
fqdn_979,1
fqdn_980,0
fqdn_981,0
fqdn_982,1
fqdn_983,0
fqdn_984,1
fqdn_985,0
fqdn_986,1
fqdn_987,0
fqdn_988,1
fqdn_989,1
fqdn_990,1
fqdn_991,1
fqdn_992,0
fqdn_993,0
fqdn_994,0
fqdn_995,1
fqdn_996,0
fqdn_997,2
fqdn_998,0
fqdn_999,2
fqdn_1000,1
fqdn_1001,0
fqdn_1002,0
fqdn_1003,1
fqdn_1004,2
fqdn_1005,2
fqdn_1006,1
fqdn_1007,1
fqdn_1008,2
fqdn_1009,2
fqdn_1010,0
fqdn_1011,1
fqdn_1012,0
fqdn_1013,0
fqdn_1014,2
fqdn_1015,1
fqdn_1016,1
fqdn_1017,0
fqdn_1018,1
fqdn_1019,0
fqdn_1020,0
fqdn_1021,1
fqdn_1022,1
fqdn_1023,1
fqdn_1024,0
fqdn_1025,0
fqdn_1026,1
fqdn_1027,1
fqdn_1028,0
fqdn_1029,2
fqdn_1030,0
fqdn_1031,1
fqdn_1032,1
fqdn_1033,2
fqdn_1034,1
fqdn_1035,1
fqdn_1036,1
fqdn_1037,1
fqdn_1038,0
fqdn_1039,1
fqdn_1040,0
fqdn_1041,2
fqdn_1042,0
fqdn_1043,2
fqdn_1044,1
fqdn_1045,0
fqdn_1046,0
fqdn_1047,0
fqdn_1048,2
fqdn_1049,0
fqdn_1050,1
fqdn_1051,2
fqdn_1052,0
fqdn_1053,0
fqdn_1054,0
fqdn_1055,1
fqdn_1056,0
fqdn_1057,2
fqdn_1058,1
fqdn_1059,1
fqdn_1060,1
fqdn_1061,0
fqdn_1062,0
fqdn_1063,1
fqdn_1064,1
fqdn_1065,2
fqdn_1066,1
fqdn_1067,0
fqdn_1068,1
fqdn_1069,1
fqdn_1070,0
fqdn_1071,1
fqdn_1072,1
fqdn_1073,2
fqdn_1074,2
fqdn_1075,0
fqdn_1076,0
fqdn_1077,1
fqdn_1078,1
fqdn_1079,0
fqdn_1080,0
fqdn_1081,1
fqdn_1082,0
fqdn_1083,0
fqdn_1084,0
fqdn_1085,1
fqdn_1086,1
fqdn_1087,1
fqdn_1088,0
fqdn_1089,1
fqdn_1090,1
fqdn_1091,1
fqdn_1092,2
fqdn_1093,1
fqdn_1094,1
fqdn_1095,1
fqdn_1096,0
fqdn_1097,0
fqdn_1098,0
fqdn_1099,1
fqdn_1100,0
fqdn_1101,1
fqdn_1102,0
fqdn_1103,1
fqdn_1104,2
fqdn_1105,0
fqdn_1106,0
fqdn_1107,1
fqdn_1108,1
fqdn_1109,0
fqdn_1110,0
fqdn_1111,1
fqdn_1112,0
fqdn_1113,0
fqdn_1114,1
fqdn_1115,2
fqdn_1116,0
fqdn_1117,1
fqdn_1118,0
fqdn_1119,1
fqdn_1120,1
fqdn_1121,0
fqdn_1122,1
fqdn_1123,1
fqdn_1124,1
fqdn_1125,0
fqdn_1126,0
fqdn_1127,0
fqdn_1128,1
fqdn_1129,0
fqdn_1130,1
fqdn_1131,1
fqdn_1132,1
fqdn_1133,2
fqdn_1134,2
fqdn_1135,0
fqdn_1136,0
fqdn_1137,2
fqdn_1138,0
fqdn_1139,2
fqdn_1140,1
fqdn_1141,2
fqdn_1142,0
fqdn_1143,0
fqdn_1144,1
fqdn_1145,1
fqdn_1146,1
fqdn_1147,1
fqdn_1148,0
fqdn_1149,1
fqdn_1150,0
fqdn_1151,0
fqdn_1152,0
fqdn_1153,1
fqdn_1154,1
fqdn_1155,1
fqdn_1156,1
fqdn_1157,1
fqdn_1158,0
fqdn_1159,1
fqdn_1160,2
fqdn_1161,1
fqdn_1162,1
fqdn_1163,1
fqdn_1164,1
fqdn_1165,0
fqdn_1166,1
fqdn_1167,0
fqdn_1168,1
fqdn_1169,1
fqdn_1170,1
fqdn_1171,2
fqdn_1172,1
fqdn_1173,0
fqdn_1174,0
fqdn_1175,0
fqdn_1176,0
fqdn_1177,0
fqdn_1178,0
fqdn_1179,2
fqdn_1180,0
fqdn_1181,1
fqdn_1182,1
fqdn_1183,0
fqdn_1184,0
fqdn_1185,0
fqdn_1186,0
fqdn_1187,2
fqdn_1188,1
fqdn_1189,2
fqdn_1190,2
fqdn_1191,0
fqdn_1192,1
fqdn_1193,0
fqdn_1194,0
fqdn_1195,1
fqdn_1196,0
fqdn_1197,0
fqdn_1198,1
fqdn_1199,1
fqdn_1200,0
fqdn_1201,0
fqdn_1202,0
fqdn_1203,0
fqdn_1204,2
fqdn_1205,1
fqdn_1206,0
fqdn_1207,0
fqdn_1208,0
fqdn_1209,1
fqdn_1210,2
fqdn_1211,1
fqdn_1212,2
fqdn_1213,1
fqdn_1214,1
fqdn_1215,1
fqdn_1216,0
fqdn_1217,1
fqdn_1218,0
fqdn_1219,1
fqdn_1220,1
fqdn_1221,0
fqdn_1222,1
fqdn_1223,0
fqdn_1224,1
fqdn_1225,1
fqdn_1226,0
fqdn_1227,0
fqdn_1228,0
fqdn_1229,1
fqdn_1230,1
fqdn_1231,0
fqdn_1232,0
fqdn_1233,1
fqdn_1234,0
fqdn_1235,0
fqdn_1236,1
fqdn_1237,0
fqdn_1238,0
fqdn_1239,0
fqdn_1240,1
fqdn_1241,0
fqdn_1242,0
fqdn_1243,2
fqdn_1244,2
fqdn_1245,0
fqdn_1246,0
fqdn_1247,1
fqdn_1248,1
fqdn_1249,0
fqdn_1250,0
fqdn_1251,1
fqdn_1252,2
fqdn_1253,0
fqdn_1254,1
fqdn_1255,2
fqdn_1256,1
fqdn_1257,2
fqdn_1258,1
fqdn_1259,1
fqdn_1260,1
fqdn_1261,0
fqdn_1262,0
fqdn_1263,0
fqdn_1264,0
fqdn_1265,1
fqdn_1266,0
fqdn_1267,0
fqdn_1268,1
fqdn_1269,1
fqdn_1270,0
fqdn_1271,0
fqdn_1272,1
fqdn_1273,0
fqdn_1274,1
fqdn_1275,1
fqdn_1276,0
fqdn_1277,1
fqdn_1278,2
fqdn_1279,0
fqdn_1280,2
fqdn_1281,0
fqdn_1282,2
fqdn_1283,2
fqdn_1284,1
fqdn_1285,1
fqdn_1286,0
fqdn_1287,2
fqdn_1288,1
fqdn_1289,0
fqdn_1290,1
fqdn_1291,2
fqdn_1292,0
fqdn_1293,1
fqdn_1294,1
fqdn_1295,1
fqdn_1296,2
fqdn_1297,1
fqdn_1298,0
fqdn_1299,1
fqdn_1300,1
fqdn_1301,2
fqdn_1302,2
fqdn_1303,0
fqdn_1304,1
fqdn_1305,2
fqdn_1306,2
fqdn_1307,0
fqdn_1308,0
fqdn_1309,2
fqdn_1310,0
fqdn_1311,0
fqdn_1312,1
fqdn_1313,1
fqdn_1314,1
fqdn_1315,1
fqdn_1316,0
fqdn_1317,0
fqdn_1318,0
fqdn_1319,0
fqdn_1320,0
fqdn_1321,2
fqdn_1322,1
fqdn_1323,1
fqdn_1324,1
fqdn_1325,0
fqdn_1326,0
fqdn_1327,1
fqdn_1328,0
fqdn_1329,0
fqdn_1330,0
fqdn_1331,2
fqdn_1332,2
fqdn_1333,1
fqdn_1334,1
fqdn_1335,1
fqdn_1336,1
fqdn_1337,0
fqdn_1338,1
fqdn_1339,1
fqdn_1340,0
fqdn_1341,0
fqdn_1342,0
fqdn_1343,1
fqdn_1344,0
fqdn_1345,1
fqdn_1346,2
fqdn_1347,0
fqdn_1348,0
fqdn_1349,1
fqdn_1350,0
fqdn_1351,2
fqdn_1352,2
fqdn_1353,1
fqdn_1354,1
fqdn_1355,1
fqdn_1356,1
fqdn_1357,2
fqdn_1358,1
fqdn_1359,0
fqdn_1360,0
fqdn_1361,0
fqdn_1362,2
fqdn_1363,1
fqdn_1364,1
fqdn_1365,1
fqdn_1366,1
fqdn_1367,1
fqdn_1368,0
fqdn_1369,1
fqdn_1370,1
fqdn_1371,2
fqdn_1372,0
fqdn_1373,0
fqdn_1374,1
fqdn_1375,0
fqdn_1376,1
fqdn_1377,0
fqdn_1378,1
fqdn_1379,1
fqdn_1380,0
fqdn_1381,1
fqdn_1382,0
fqdn_1383,0
fqdn_1384,0
fqdn_1385,1
fqdn_1386,2
fqdn_1387,1
fqdn_1388,1
fqdn_1389,0
fqdn_1390,0
fqdn_1391,1
fqdn_1392,1
fqdn_1393,2
fqdn_1394,1
fqdn_1395,1
fqdn_1396,1
fqdn_1397,0
fqdn_1398,0
fqdn_1399,1
fqdn_1400,1
fqdn_1401,2
fqdn_1402,0
fqdn_1403,1
fqdn_1404,2
fqdn_1405,0
fqdn_1406,1
fqdn_1407,1
fqdn_1408,1
fqdn_1409,1
fqdn_1410,0
fqdn_1411,2
fqdn_1412,1
fqdn_1413,1
fqdn_1414,0
fqdn_1415,0
fqdn_1416,0
fqdn_1417,2
fqdn_1418,0
fqdn_1419,0
fqdn_1420,1
fqdn_1421,0
fqdn_1422,2
fqdn_1423,0
fqdn_1424,0
fqdn_1425,1
fqdn_1426,1
fqdn_1427,0
fqdn_1428,0
fqdn_1429,1
fqdn_1430,0
fqdn_1431,1
fqdn_1432,0
fqdn_1433,2
fqdn_1434,1
fqdn_1435,1
fqdn_1436,2
fqdn_1437,0
fqdn_1438,0
fqdn_1439,0
fqdn_1440,0
fqdn_1441,1
fqdn_1442,1
fqdn_1443,0
fqdn_1444,0
fqdn_1445,0
fqdn_1446,0
fqdn_1447,1
fqdn_1448,0
fqdn_1449,0
fqdn_1450,1
fqdn_1451,1
fqdn_1452,1
fqdn_1453,0
fqdn_1454,1
fqdn_1455,0
fqdn_1456,0
fqdn_1457,2
fqdn_1458,0
fqdn_1459,0
fqdn_1460,0
fqdn_1461,1
fqdn_1462,1
fqdn_1463,0
fqdn_1464,0
fqdn_1465,0
fqdn_1466,1
fqdn_1467,0
fqdn_1468,0
fqdn_1469,1
fqdn_1470,1
fqdn_1471,0
fqdn_1472,1
fqdn_1473,1
fqdn_1474,1
fqdn_1475,0
fqdn_1476,1
fqdn_1477,1
fqdn_1478,1
fqdn_1479,1
fqdn_1480,1
fqdn_1481,1
fqdn_1482,0
fqdn_1483,0
fqdn_1484,0
fqdn_1485,2
fqdn_1486,0
fqdn_1487,2
fqdn_1488,2
fqdn_1489,0
fqdn_1490,0
fqdn_1491,1
fqdn_1492,0
fqdn_1493,0
fqdn_1494,0
fqdn_1495,2
fqdn_1496,2
fqdn_1497,1
